mito,Sir2,Food,Rep,Mother,Time0,Time1
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,68.0,72.0
si1,Dup,S,2,w1118,72.0,88.0
si1,Dup,S,2,w1118,92.5,96.0
si1,Dup,S,2,w1118,99.0,105.0
sm21,Dup,S,2,w1118,30.0,35.0
sm21,Dup,S,2,w1118,35.0,40.0
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,72.0,88.0
sm21,Dup,S,2,w1118,96.0,99.0
sm21,Dup,S,2,w1118,99.0,105.0
sm21,Dup,S,2,w1118,35.0,40.0
sm21,Dup,S,2,w1118,35.0,40.0
sm21,Dup,S,2,w1118,40.0,47.5
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,72.0,88.0
sm21,Dup,S,2,w1118,88.0,92.5
sm21,Dup,S,2,w1118,35.0,40.0
sm21,Dup,S,2,w1118,40.0,47.5
sm21,Dup,S,2,w1118,40.0,47.5
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,47.5,55.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,72.0,88.0
sm21,Dup,S,2,w1118,72.0,88.0
sm21,Dup,S,2,w1118,88.0,92.5
sm21,Dup,S,2,w1118,92.5,96.0
sm21,Dup,S,2,w1118,105.0,112.0
sm21,Dup,S,2,w1118,35.0,40.0
sm21,Dup,S,2,w1118,35.0,40.0
sm21,Dup,S,2,w1118,55.0,60.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,60.0,64.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,64.0,68.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,68.0,72.0
sm21,Dup,S,2,w1118,72.0,88.0
sm21,Dup,S,2,w1118,72.0,88.0
sm21,Dup,S,2,w1118,88.0,92.5
sm21,Dup,S,2,w1118,99.0,105.0
sm21,Dup,S,2,w1118,99.0,105.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,72.0,88.0
zw,Dup,S,2,w1118,88.0,92.5
zw,Dup,S,2,w1118,88.0,92.5
zw,Dup,S,2,w1118,35.0,40.0
zw,Dup,S,2,w1118,40.0,47.5
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,72.0,88.0
zw,Dup,S,2,w1118,88.0,92.5
zw,Dup,S,2,w1118,88.0,92.5
zw,Dup,S,2,w1118,92.5,96.0
zw,Dup,S,2,w1118,99.0,105.0
zw,Dup,S,2,w1118,35.0,40.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,88.0,92.5
zw,Dup,S,2,w1118,92.5,96.0
zw,Dup,S,2,w1118,92.5,96.0
zw,Dup,S,2,w1118,40.0,47.5
zw,Dup,S,2,w1118,40.0,47.5
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,47.5,55.0
zw,Dup,S,2,w1118,55.0,60.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,60.0,64.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,64.0,68.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,68.0,72.0
zw,Dup,S,2,w1118,88.0,92.5
zw,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,35.0,40.0
or,Dup,S,2,w1118,35.0,40.0
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,72.0,88.0
or,Dup,S,2,w1118,72.0,88.0
or,Dup,S,2,w1118,96.0,99.0
or,Dup,S,2,w1118,126.0,129.0
or,Dup,S,2,w1118,35.0,40.0
or,Dup,S,2,w1118,40.0,47.5
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,92.5,96.0
or,Dup,S,2,w1118,105.0,112.0
or,Dup,S,2,w1118,137.0,139.0
or,Dup,S,2,w1118,40.0,47.5
or,Dup,S,2,w1118,40.0,47.5
or,Dup,S,2,w1118,47.5,55.0
or,Dup,S,2,w1118,47.5,55.0
or,Dup,S,2,w1118,47.5,55.0
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,72.0,88.0
or,Dup,S,2,w1118,72.0,88.0
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,88.0,92.5
or,Dup,S,2,w1118,35.0,40.0
or,Dup,S,2,w1118,40.0,47.5
or,Dup,S,2,w1118,40.0,47.5
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,55.0,60.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,60.0,64.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,64.0,68.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,68.0,72.0
or,Dup,S,2,w1118,72.0,88.0
or,Dup,S,2,w1118,72.0,88.0
or,Dup,S,2,w1118,92.5,96.0
or,Dup,S,2,w1118,96.0,99.0
or,Dup,S,2,w1118,105.0,112.0
or,Dup,S,2,w1118,117.0,118.5
